id;store_id;checklist_item_id;criteria;severity;reference_photos;created_at;updated_at;enabled
d4986b1a-a6cd-48a2-b3d0-60b7a6bf0925;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;268a9898-398e-4356-b869-91797e3820af;Chão limpo.;medium;"[""https://qwetfynfpfjruswdnaps.supabase.co/storage/v1/object/public/inspection-references/d2118d7f-a6d2-4cea-a077-3d93a0cb5663/268a9898-398e-4356-b869-91797e3820af/1766523831194.jpg""]";2025-12-23 21:03:59.37689+00;2025-12-28 15:27:44.026766+00;false
58d388b6-e39d-42f9-8556-2bcf8936ae0f;9cc8182f-5502-4416-a701-05665a56088f;6ab96377-a35b-49c8-9c05-02c4d952abc2;;medium;[];2025-12-28 15:19:49.219236+00;2025-12-28 15:19:48.699+00;false
eb2f3a70-6009-4b8f-983a-d9c29d637c49;9cc8182f-5502-4416-a701-05665a56088f;299a07b4-cdb5-4c0d-b2b4-bd8efeaa6635;;medium;[];2025-12-28 15:19:54.958992+00;2025-12-28 15:19:54.516+00;false
6195dd2d-d440-4762-ba63-c680dd49851c;9cc8182f-5502-4416-a701-05665a56088f;0a3e64a8-bf04-4159-9862-d2ec430cf9e1;;medium;[];2025-12-28 15:19:59.862401+00;2025-12-28 15:19:59.351+00;false
6bf9f757-1e3d-4642-ac8a-b8ed27073b2a;9cc8182f-5502-4416-a701-05665a56088f;9d7b8777-a1c7-45ef-ae3e-5fc72bbb17a6;;medium;[];2025-12-28 15:20:05.101386+00;2025-12-28 15:20:04.56+00;false
2a72a89d-25e5-4c7f-a321-7d296668e6f4;9cc8182f-5502-4416-a701-05665a56088f;46970106-4b1e-4e26-b3fe-c902710f20a2;;medium;[];2025-12-28 15:20:07.910618+00;2025-12-28 15:20:07.237+00;false
66882023-8865-4251-b27e-988e05d932da;9cc8182f-5502-4416-a701-05665a56088f;f7b2766c-967a-4955-aa58-63dc68e3d147;;medium;[];2025-12-28 15:20:10.50909+00;2025-12-28 15:20:09.964+00;false
3b167312-cd6a-4c2b-8740-9fb3eeb83251;9cc8182f-5502-4416-a701-05665a56088f;4ff1a860-171b-454b-b135-75fc31355b04;;medium;[];2025-12-28 15:20:13.702975+00;2025-12-28 15:20:13.22+00;false
db1a319d-5b07-45f5-a066-e964b5b3b013;9cc8182f-5502-4416-a701-05665a56088f;b7a4e408-c011-4cc0-a88f-ff784e01fb38;;medium;[];2025-12-28 15:20:20.584236+00;2025-12-28 15:20:20.073+00;false
62e3479b-f088-4233-ad1b-2cf12f5dfbcd;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;45b5ec4d-381e-4dc4-9d35-d4044cad7f37;;medium;[];2025-12-28 15:21:05.892885+00;2025-12-28 15:21:05.432+00;false
d02e7b52-74b6-4333-ad11-750cbf5df00a;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;f6162164-e343-4417-8bf7-3c6ab2993de4;;medium;[];2025-12-28 15:21:08.858503+00;2025-12-28 15:21:08.422+00;false
8f0be2d2-1ca5-4d27-9e41-590718b6ef8d;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;e68df684-6bca-4bca-ac88-17efa77b8036;;medium;[];2025-12-28 15:21:11.850633+00;2025-12-28 15:21:11.413+00;false
6deef61e-39cf-4e9f-aa8e-2549404b6570;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;d8475346-b2df-4092-b472-db8dd27e7ac7;;medium;[];2025-12-28 15:21:15.7852+00;2025-12-28 15:21:15.302+00;false
1812df49-1125-41f9-b9d6-87db1b98441b;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;b986ffc7-c63d-4d47-8934-06556a6109ad;;medium;[];2025-12-28 15:21:18.522062+00;2025-12-28 15:21:18.081+00;false
1a9f61db-8fe2-4ffe-af7a-bb334501cc5f;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;e26a21e0-253b-4085-9940-42ef4ab0cb5e;;medium;[];2025-12-28 15:21:23.714722+00;2025-12-28 15:21:23.119+00;false
ab8e79ba-f07b-4bc6-ba6c-ff1be511d64e;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;632a4203-94f9-49d7-bd24-baff80741cef;;medium;[];2025-12-28 15:21:27.004418+00;2025-12-28 15:21:26.467+00;false
961b53df-f720-4577-94e3-73a3ffcb8e09;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;c76cf270-9def-4b67-9fb1-ac3b042847df;;medium;[];2025-12-28 15:21:30.089523+00;2025-12-28 15:21:29.538+00;false
e5d84536-b906-4b59-bc86-690f4fb7bda1;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;37123e88-1444-4378-8de2-babe52c98b12;;medium;[];2025-12-28 15:21:33.176174+00;2025-12-28 15:21:32.669+00;false
f0d51b50-72dd-4638-a951-085382d03d86;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;6c959c01-5198-4492-a856-883a61257f0d;;medium;[];2025-12-28 15:21:37.149645+00;2025-12-28 15:21:36.581+00;false
484abdbb-4031-4129-83f6-fae061cd3323;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;7763e69e-1ab2-4df4-8268-1917d9ae3c42;;medium;[];2025-12-28 15:21:40.007777+00;2025-12-28 15:21:39.485+00;false
44731732-b656-4369-ae1c-fa21fe48849c;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;5e761bf2-2ee5-4c69-b7f6-f0348678adcb;;medium;[];2025-12-28 15:21:44.692835+00;2025-12-28 15:21:44.151+00;false
d04e150a-dc2c-4bb0-96ce-f052762c6f81;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;8811cef8-ef15-47a7-81cc-9ad79c341b84;;medium;[];2025-12-28 15:21:48.032838+00;2025-12-28 15:21:47.515+00;false
63a35cb1-d011-4d5d-94cb-0ed96ca1aad0;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;1cf02fd8-e48e-4314-a030-b71f085ce3ae;;medium;[];2025-12-28 15:21:53.877579+00;2025-12-28 15:21:53.155+00;false
e1fee068-d3cf-4fe6-b4d8-5854d3b401dc;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;ab898cc9-0144-4f6e-a38f-6ab29b85c2d5;;medium;[];2025-12-28 15:22:21.440261+00;2025-12-28 15:22:20.896+00;false
335d28f7-3d2e-451b-bd87-2a305281ec31;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;cf655d01-9ca9-4ea3-bfee-560297f50609;;medium;[];2025-12-28 15:22:24.557169+00;2025-12-28 15:22:23.781+00;false
61dc23b1-a594-4cf4-b5a7-796134bf61f7;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;76109583-1633-4eab-8341-0222d89536c1;Bancada limpa e organizada com todos os apetrechos de trabalho organizados.;medium;"[""https://qwetfynfpfjruswdnaps.supabase.co/storage/v1/object/public/inspection-references/d2118d7f-a6d2-4cea-a077-3d93a0cb5663/76109583-1633-4eab-8341-0222d89536c1/1766523294208.jpg""]";2025-12-23 20:55:08.135439+00;2025-12-28 15:22:28.811219+00;false
e5f7a996-c3b4-428e-a32c-12a8d0dc1264;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;b3a31d49-63d4-4337-b01b-f1fa79322bb5;;medium;[];2025-12-28 15:22:31.797033+00;2025-12-28 15:22:31.28+00;false
82753612-0b56-48e5-a1cc-8aff59ce0b08;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;e00955ab-7318-45f6-a2eb-81d6c39e189f;;medium;[];2025-12-28 15:22:35.650516+00;2025-12-28 15:22:35.115+00;false
9786283a-6f62-4d0d-8ce2-72955730c68c;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;3d27448c-a26c-464c-99e4-907f39a59197;Bancada limpa, sem resíduos, objetos aparentemente limpos.;medium;"[""https://qwetfynfpfjruswdnaps.supabase.co/storage/v1/object/public/inspection-references/d2118d7f-a6d2-4cea-a077-3d93a0cb5663/3d27448c-a26c-464c-99e4-907f39a59197/1766522576395.jpg""]";2025-12-23 20:43:10.141709+00;2025-12-28 15:26:22.369777+00;false
83d4b5c0-d62b-4c82-949e-8f546cdacbc0;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;20a1c97c-cdef-422d-a4f8-d20698e706d1;Fritadeiras limpas e desligadas.;medium;"[""https://qwetfynfpfjruswdnaps.supabase.co/storage/v1/object/public/inspection-references/d2118d7f-a6d2-4cea-a077-3d93a0cb5663/20a1c97c-cdef-422d-a4f8-d20698e706d1/1766523648621.jpg""]";2025-12-23 21:00:59.453662+00;2025-12-28 15:27:00.470241+00;false
e262b074-e5f2-420e-8e43-592d59fb2118;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;bca9d63d-52a0-4b3f-b4c2-792892888913;Geladeiras fechadas e limpas.;medium;"[""https://qwetfynfpfjruswdnaps.supabase.co/storage/v1/object/public/inspection-references/d2118d7f-a6d2-4cea-a077-3d93a0cb5663/bca9d63d-52a0-4b3f-b4c2-792892888913/1766523605575.jpg""]";2025-12-23 21:00:16.137187+00;2025-12-28 15:27:14.955376+00;false
a41fe247-b727-4922-9725-e02fdfe25caa;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;12a2c365-80d2-4b08-a0f1-379d68dac492;Bancada limpa, sem resíduos, tampa do vaso sanitário fechada.;medium;"[""https://qwetfynfpfjruswdnaps.supabase.co/storage/v1/object/public/inspection-references/d2118d7f-a6d2-4cea-a077-3d93a0cb5663/12a2c365-80d2-4b08-a0f1-379d68dac492/1766523807210.jpg""]";2025-12-23 21:03:36.302964+00;2025-12-28 15:27:45.922961+00;false
229d4570-28fc-4584-904f-086e86ed2e71;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;0e836b89-deaa-443d-b6d8-b7f17453073b;Chão limpo.;medium;"[""https://qwetfynfpfjruswdnaps.supabase.co/storage/v1/object/public/inspection-references/d2118d7f-a6d2-4cea-a077-3d93a0cb5663/0e836b89-deaa-443d-b6d8-b7f17453073b/1766523935138.jpg""]";2025-12-23 21:05:43.114946+00;2025-12-28 15:28:06.442419+00;false
82c782d6-9267-4f1d-bc46-9925365a88cf;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;e5db0bc5-ff45-4486-a665-446095dbf2bf;Pia limpa e seca, vaso sanitário com tampa fechada, chão limpo.;medium;"[""https://qwetfynfpfjruswdnaps.supabase.co/storage/v1/object/public/inspection-references/d2118d7f-a6d2-4cea-a077-3d93a0cb5663/e5db0bc5-ff45-4486-a665-446095dbf2bf/1766523914951.jpg""]";2025-12-23 21:05:21.984395+00;2025-12-28 15:28:08.516829+00;false
a8613ea2-c648-40d9-a92b-1a2515167e1a;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;5032ddf1-42ad-4f73-b965-0b5e86148f6d;;medium;[];2025-12-28 15:22:38.431317+00;2025-12-28 15:22:37.88+00;false
f2025205-7d54-4b7d-8853-c394318614a7;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;5345035f-ada7-458e-82a8-1c95366f83c0;;medium;[];2025-12-28 15:22:57.100898+00;2025-12-28 15:22:56.432+00;false
faad0ab8-d7fe-49c0-bfd2-abfebfd596b5;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;7e8c21c1-c927-4ef0-af71-fd4773a7fc3a;;medium;[];2025-12-28 15:22:59.040417+00;2025-12-28 15:22:58.507+00;false
b4a2a778-4d19-4323-98a3-3777a46b234f;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;7d916a7b-c706-43a9-9e8f-6138b85b30f3;;medium;[];2025-12-28 15:23:01.428305+00;2025-12-28 15:23:00.896+00;false
804788ea-4183-4970-8747-405a3440a815;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;8675b31a-0acb-4092-a9da-e10eae849c14;;medium;[];2025-12-28 15:23:03.092753+00;2025-12-28 15:23:02.548+00;false
94e057d9-29d6-427b-b12e-4daeddf9d342;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;e95fb109-e053-4f91-8962-1c3921272fff;;medium;[];2025-12-28 15:23:05.408363+00;2025-12-28 15:23:04.905+00;false
7b19c5c1-4461-432c-9092-aca18694a2d9;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;8a9211fd-f4f3-4e46-9596-cc199447d97a;;medium;[];2025-12-28 15:23:07.719728+00;2025-12-28 15:23:07.223+00;false
b98d11eb-9d11-4143-991d-43860a5c9564;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;2fb9bb8e-7e06-4f37-b36f-bb145798cd98;;medium;[];2025-12-28 15:24:45.797357+00;2025-12-28 15:25:43.121207+00;false
0ad4c5f1-e469-448f-ad47-a619d0f7160f;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;46fbd15b-c044-4dd9-8c65-5cca2c371e0f;;medium;[];2025-12-28 15:24:48.017581+00;2025-12-28 15:25:44.471083+00;false
2f249528-5965-4372-a8d4-86a04a7bcdfb;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;96f41e7c-278b-420b-9667-5998b7ae6188;;medium;[];2025-12-28 15:24:49.773291+00;2025-12-28 15:25:46.517851+00;false
8819c0b3-f817-4390-8f4a-290f3f6c9706;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;44bf2221-3cc7-4d40-88d8-f44500a45c51;;medium;[];2025-12-28 15:25:48.943434+00;2025-12-28 15:25:48.323+00;false
3a5d62c8-8c80-4c3a-b4a8-18bd98809089;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;06b7bdb1-1ac9-48f7-887d-d0e183a146de;;medium;[];2025-12-28 15:26:15.87728+00;2025-12-28 15:26:15.197+00;false
3ae0bf4a-ecbc-420f-b151-5f126db35708;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;649c04a3-8275-4bf6-93b2-cab103098c61;;medium;[];2025-12-28 15:26:18.220134+00;2025-12-28 15:26:17.707+00;false
63c85e18-dca9-492a-be6e-ccd25bc3c803;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;7c05cf3f-c650-46f7-a3de-f0fae40c6f80;;medium;[];2025-12-28 15:26:19.914855+00;2025-12-28 15:26:19.402+00;false
aec8ad95-6005-4db3-a689-7db182096de5;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;c4f032b7-4a46-4784-9b0f-b3e81d34a7f5;;medium;[];2025-12-28 15:26:53.77182+00;2025-12-28 15:26:53.134+00;false
03428eb2-1cb3-48c8-b07c-760feac62204;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;f745eec3-c828-4bc6-a479-f17bda48e2d6;;medium;[];2025-12-28 15:26:56.195684+00;2025-12-28 15:26:55.616+00;false
85c89c6e-547c-4eb3-ab59-95131ab00749;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;18065bb8-582d-417e-9719-462a1e5a642c;;medium;[];2025-12-28 15:26:58.363416+00;2025-12-28 15:26:57.756+00;false
40294644-557d-4379-b69b-2141b699567b;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;397ce167-76f0-4fef-b995-ed50a94da587;;medium;[];2025-12-28 15:27:02.543559+00;2025-12-28 15:27:01.948+00;false
d26d894d-086e-41a8-a7b2-e68571b3f210;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;7af48802-03d5-4c3c-a328-bac003d9d1f8;;medium;[];2025-12-28 15:27:04.500862+00;2025-12-28 15:27:03.956+00;false
6a620f56-34a7-4787-a09b-3af890985979;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;3ee96efb-b0eb-4916-8608-9475fd12d30a;;medium;[];2025-12-28 15:27:07.266164+00;2025-12-28 15:27:06.666+00;false
ea2f024e-5d5c-4a39-b12f-ca18a204860b;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;728b19fe-10c9-486a-81eb-f09d387a8dbc;;medium;[];2025-12-28 15:27:09.36071+00;2025-12-28 15:27:08.792+00;false
aa8731e8-b59b-4be7-b81a-3d1ed6acd7c7;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;05353c4c-5240-440d-b1d9-faebd362e9c8;;medium;[];2025-12-28 15:27:12.158665+00;2025-12-28 15:27:11.592+00;false
3432e66c-201f-400a-a2f7-1619eec60a18;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;cfd02990-cdf0-46c5-bc27-f6f4556ff8d0;;medium;[];2025-12-28 15:27:17.496902+00;2025-12-28 15:27:16.968+00;false
bdae2458-de0b-460d-b65f-1222649c1898;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;63cd2324-9dc0-4cb9-95a3-679c30736210;Ar condicionado desligado, abas do lado direto fechado, sem luz de ligado acesa.;high;"[""https://qwetfynfpfjruswdnaps.supabase.co/storage/v1/object/public/inspection-references/d2118d7f-a6d2-4cea-a077-3d93a0cb5663/63cd2324-9dc0-4cb9-95a3-679c30736210/1766523866215.jpg""]";2025-12-23 21:04:34.538724+00;2025-12-28 15:27:39.560885+00;false
b10c09b6-7760-4e7d-82b6-cbc542e0c4f1;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;ec9215d1-7332-4b89-b7c3-8ad41dc81a44;;medium;[];2025-12-28 15:27:41.706317+00;2025-12-28 15:27:40.986+00;false
1e74fe77-8f58-41d9-bcab-860f3855d85e;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;f313425b-642e-4f3c-97ef-ab959650df15;;medium;[];2025-12-28 15:27:47.710564+00;2025-12-28 15:27:47.15+00;false
0bc1e495-9b3f-4bd2-9e34-e4880bd62b2a;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;9bd2c483-80bd-40dd-846b-9d249d9b46fa;;medium;[];2025-12-28 15:28:04.310998+00;2025-12-28 15:28:03.642+00;false